overdue,a.過期未付的；逾期的
timorous,a.膽小的，膽怯的
tinder,n.火絨，火種
tined,a.尖端的
tinker,n.補鍋工人；v.拙劣修補
tint,n.色澤；v.給…淡淡地著色
tirade,n.長篇的攻擊性講話
tire,n.輪胎(tyre)；v.疲勞
tissue,n.細胞組織；薄紙，棉紙
titanic,a.巨人的，力大無比的
titular,a.有名無實的，名義上的
toady,n.諂媚者，馬屁精
toil,v./n.辛苦，辛勤勞作
tolerance,n.容許量，公差；容忍，忍受
toll,n.過路(橋)費；傷亡人數，損失；v.(緩慢而有規律地)敲
tombstone,n.墓碑，墓石
tongs,n.夾子，鉗子
tonic,n.增進健康之物，補品；a.滋補的
tonsorial,a.理髮師的，理髮的
topple,v.傾覆，推倒
torment,n.折磨，痛苦
tornado,n.颶風，龍捲風
torpid,a.懶散的，死氣沈沈的
torpor,n.死氣沈沈
torque,n.轉矩；項圈
torrent,n.洪流，急流
torrential,a.奔流的，洪流的
tortuous,a.彎彎曲曲的
toss,v.投，擲；使搖動
totalitarian,a.極權主義的
totem,n.圖騰，徽章
totter,v.搖搖欲墜；步履蹣跚
touchy,a.敏感的，易發脾氣的
toupee,n.男用假髮
tournament,n.比賽；(舊時)騎士比武大會
tourniquet,n.止血帶
tout,v.招徠顧客；極力贊揚
toxic,a.有毒的，中毒的
toxin,n.毒素，毒質
toy,v.不認真考慮，玩弄
traceable,a.可追蹤的
track,n.足跡，蹤跡；軌道；小道；v.跟蹤
tract,n.傳單；大片土地
tractability,n.溫順
tractable,a.易於駕馭的，溫順的
tragedy,n.悲劇，慘事，災難
trait,n.人的顯著特性
traitor,n.賣國賊，叛徒
trajectory,n.(拋射物)彈道軌道
trample,v.踩壞，踐踏
trance,n.恍惚，昏睡狀態
tranquility,n.寧靜，安靜
transaction,n.辦理，交易
transcend,v.超越，勝過
transcendent,a.超越的，卓越的，出眾的
transcendental,a.超越經驗的
transcribe,v.抄寫，轉錄
transfer,v.轉移，傳遞；調任，轉讓
transfigure,v.美化，改觀
transgress,v.冒犯，違背
transgression,n.違法，罪過
transience,n.短暫
transient,a.短暫的，轉瞬即逝的
transition,n.過渡時期，轉變
transitory,a.短暫的
translucent,a.(半)透明的
transmit,v.傳送，傳播
transmute,v.變化，變作
transparent,a.透明的；直率的
transplantation,n.移植
transport,v.運輸；n.狂喜
transpose,v.變換位置，調換
trapeze,n.空中鞦韆
traverse,v.橫穿過，橫跨
travesty,v./n.歪曲模仿，曲解
treacherous,a.背叛的，叛逆的，奸詐的
treason,n.叛國罪
treatise,n.論文
treaty,n.條約；協議
tremendous,a.驚人的；巨大的
tremor,n.震動，地震
trenchant,a.一針見血的
trend,v./n.趨勢，傾向
trepidation,n.恐懼，惶恐
trespass,v.侵犯，闖入私人領地
tribunal,n.法庭，裁判所
tribute,n.贊辭；貢物
trickle,v.一滴滴地流；n.細流
trifle,n.微不足道，瑣事
trigger,n.扳機；v.引發，導致
trilogy,n.三部曲
trim,v.修剪；a.井井有條的
trinket,n.小裝飾品；不值錢的珠寶
trio,n.三重奏，三重唱；三人一組
tripod,n.畫架，三腳架
trite,a.陳腐的，陳詞濫調的
triumph,v./n.凱旋，勝利，歡欣
trivial,a.瑣細的
trophy,n.獎品，戰利品
troupe,n.歌唱團，劇團
trowel,泥刀，小鏟子
truancy,n.逃學，曠課
truce,n.停戰，休戰(協定)
truculent,a.殘暴的，凶狠的
trudge,v.跋涉
trumpet,n.喇叭，小號
truncate,v.把(某物)截短，去尾
trunk,n.樹幹；大衣箱
truss,n.桁架，支架；乾草的一捆
trustworthy,a.值得信賴的，可靠的
tuber,n.塊莖，球根
tumult,n.亂哄哄
turbulent,a.導致動亂的；騷亂的
turgid,a.浮腫的，腫脹的；浮誇的
turmoil,n.混亂，騷亂
turncoat,n.背叛者，變節者
turpitude,n.邪惡，卑鄙(行為)
turquoise,n.綠松石；a.碧綠的
turret,n.塔樓，角塔
tusk,n.(象)長牙
tussle,v./n.扭打，搏鬥；爭辯
tutor,n.助教；監護人；v.輔導
tuxedo,n.禮服，無尾禮服
twig,n.小枝，嫩枝
twinge,n.(生理，心理上的)劇痛
typo,n.排印錯誤
typographical,a.印刷上的
tyranny,n.暴政，專制統治；暴行
tyrant,n.暴君
tyro,n.新手
ubiquitous,a.無所不在的
ugly,a.難看的，可怕的
ulcer,n.潰瘍；腐爛物
ultimate,a.最後的
umbrage,n.不快，憤怒
umpire,n.裁判；v.對…進行仲裁
unaffected,a.自然的，不矯揉造作的
unanimous,a.全體意見一致的
unassuming,a.不擺架子的，不造作的
unbecoming,a.不合身的；不得體的
unbend,v.弄直；放鬆
uncanny,a.神秘的，不可思議的
uncommitted,a.不受約束的，不承擔責任的
unconscionable,a.無節制的，過度的
unconscious,a.不省人事的；未意識到的
uncouth,a.粗野笨拙的
unctuous,a.油質的；油腔滑調的
underbid,v.要價過低
undercut,v.削價與(競爭者)搶生意
underdog,n.受欺負者，弱者
underestimated,a.低估的
undergird,v.加強
underhanded,a.不光明的，卑鄙的
underling,n.下屬，手下
underlying,a.在下面的，根本的
undermine,v.破壞，損壞
underplay,v.淡化…的重要性；表演(角色)不充分
underrate,v.低估，輕視
underscore,v.在…之下划線；強調
understate,v.掩飾地說，輕描淡寫地說
understated,a.不完全陳述的，輕描淡寫的
understatement,n.輕描淡寫的陳述，不充分的陳述
understudy,n.預備演員，替角；v.充當…的替角
underutilized,a.未充分利用的
underwrite,v.同意負擔…的費用；為…保險
undeserved,a.不應得的
undesirable,a.令人不悅的，討厭的
undirected,a.未受指導的
unearth,v.挖出；發現
unearthly,a.奇異的
unenlightened,a.愚昧無知的；不文明的
unexceptionable,a.無可非議的
unfailing,a.無盡的，無窮的
unfasten,v.解開
unfeigned,a.真實的；不作假的
unflappable,a.不驚慌的，鎮定的
unfold,v.展開，打開；逐漸呈現
unfounded,a.無事實根據的
ungainly,a.笨拙的
ungrudging,a.慷慨的
unguent,n.藥膏，軟膏
unicorn,n.(傳說中的)獨角獸
unidimensional,a.一方面的；一維的
unification,n.統一，一致
uniform,n.制服；a.相同的，一致的
unify,v.統一，使成一體；使相同
unimpassioned,a.沒有激情的
unimpeachable,a.無可指摘的，無可置疑的
uninitiated,a.外行的，缺乏經驗的
unique,a.獨一無二的，獨特的；無與倫比的
univocal,a.意思明確的
unjustified,a.未被證明為正當的，無法解釋的
unjustly,adv.不義地，不法地
unkempt,a.(衣服、頭髮)不整潔的
unleash,v.發洩，釋放
unmitigated,a.未緩和的，未減輕的，全然的
unmoved,a.無動於衷的，冷漠的；鎮定的
unnoticed,a.不引人注意的
unobtrusive,a.不引人注目的
unpalatable,a.令人討厭的
unprecedented,a.前所未有的
unpremeditated,a.非預謀的
unprepossessing,a.不吸引人的
unpretentious,a.不炫耀的
unprincipled,a.肆無忌憚的
unproductive,a.徒然的，無成效的
unprovoked,a.(生氣等)無緣無故的
unqualified,a.無資格的；無限制的，絕對的
unravel,v.解開，拆散
unregenerate,a.不知悔改的
unregulated,a.未受管理的，未受約束的
unremitting,a.不間斷的，持續的
unrepentant,a.不悔悟的，不後悔的
unrequited,a.無報答的
unreserved,a.無限制的；未被預定的
unscathed,a.未受損傷的，未遭傷害的
unscented,a.無氣味的<e無氣味的>(without scent)
unscrupulous,a.肆無忌憚的
unscrupulousness,n.狂妄，肆無忌憚
unseemly,a.不適當的，不宜的
unsettle,v.使不安寧，攪亂
unsettling,a.令人不安的，擾亂的，使窘困的
unsound,a.不結實的，不堅固的；無根據的
unspoiled,a.未損壞的，未寵壞的
unspotted,a.清白的，無污點的
unstinting,a.極為慷慨的，大方的
unsubstantiated,a.未經證實的，無事實根據的
untapped,a.未開發的，未利用的
unthreatening,a.不威脅的
untimely,a.過早的；不適時的
untold,a.無數的，數不清的
untoward,a.不幸的，(壞事)沒料到的
untutored,a.未經教育的
unwarranted,a.沒有根據的
unwieldy,a.笨重的，笨拙的
unwitting,a.無心的，不經意的
unwonted,a.不尋常的，不習慣的
unworldly,a.非世俗的；精神上的
upbraid,v.斥責，責罵
upgrade,v.提升，給…升級
upheaval,n.動亂，大變動
uphold,v.維護，支持
upright,a.垂直的；正直的
uproar,n.喧鬧，騷動
uproarious,a.騷動的，喧囂的；令人捧腹的
upstage,a.驕傲的，高傲的
upswing,n.上升，增長
urgent,a.迫切的，緊急的
usurp,v.篡奪，霸佔
usury,n.放高利貸
utilitarian,a.功利的，實利的
utilize,v.利用，使用
utopia,n.理想國，理想的完美境界
utopian,a.烏托邦式的，夢想的
utter,a.完全的；v.發出聲音
vaccinate,v.給…接種疫苗
vaccine,n.牛痘苗，疫苗
vacillate,v.游移不定，躊躇
vacuous,a.發呆的，愚笨的
vagary,n.奇想，異想天開
vagrancy,n.遊蕩，流浪
vagrant,a.漂泊的；n.流浪漢，無賴
vague,a.模糊的
vain,a.自負的；徒勞的
valediction,n.告別演說
valedictory,a.告別的，離別的
valiant,a.勇敢的，英勇的
validate,v.使…生效
valorous,a.勇敢的
valve,n.活門，閥門
vandalism,n.(對公物等)惡意破壞
vandalize,v.肆意破壞
vanilla,n.香草，香子蘭
vanity,n.虛榮，自負
vanquish,v.征服
vantage,n.優勢，有利地位
vapid,a.索然無味的
vaporization,n.蒸發
vaporize,v.(使)蒸發
vaporous,a.無實質的
variance,n.矛盾；不同
variegate,v.使…多樣化
variegation,n.雜色，班駁
varnish,n.清漆；v.塗上清漆
vascular,a.血管的，脈管的
vault,n.拱頂；地窖
vaunting,a.吹噓的
veer,v.轉向，改變(話題等)
vehicle,n.交通工具；傳播媒介
veil,n.面紗；遮蔽物，掩蔽物；v.以面紗掩蓋
velocity,n.速度；迅速
venal,a.惟利是圖的，貪贓枉法的
vendetta,n.世仇，宿怨
vendor,n.小販
veneer,n.(鑲於劣質東西上的)鑲面板；外表
